INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcruceOX: 13654.0
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 12
 - AGEcruceOX[1] = 16
 - AGEcruceOX[2] = 17
 - AGEcruceOX[3] = 26
 - AGEcruceOX[4] = 21
 - AGEcruceOX[5] = 9
 - AGEcruceOX[6] = 1
 - AGEcruceOX[7] = 8
 - AGEcruceOX[8] = 25
 - AGEcruceOX[9] = 29
 - AGEcruceOX[10] = 11
 - AGEcruceOX[11] = 2
 - AGEcruceOX[12] = 5
 - AGEcruceOX[13] = 3
 - AGEcruceOX[14] = 14
 - AGEcruceOX[15] = 7
 - AGEcruceOX[16] = 19
 - AGEcruceOX[17] = 15
 - AGEcruceOX[18] = 28
 - AGEcruceOX[19] = 24
 - AGEcruceOX[20] = 20
 - AGEcruceOX[21] = 6
 - AGEcruceOX[22] = 13
 - AGEcruceOX[23] = 0
 - AGEcruceOX[24] = 22
 - AGEcruceOX[25] = 10
 - AGEcruceOX[26] = 4
 - AGEcruceOX[27] = 27
 - AGEcruceOX[28] = 23
 - AGEcruceOX[29] = 18
Tiempo de Ejecucion: 411 ms

