INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGEcrucePMX: 1.58935552E9
Solucion AGEcrucePMX:
 - solucionPMX[0] = 62
 - solucionPMX[1] = 2
 - solucionPMX[2] = 9
 - solucionPMX[3] = 90
 - solucionPMX[4] = 49
 - solucionPMX[5] = 40
 - solucionPMX[6] = 7
 - solucionPMX[7] = 94
 - solucionPMX[8] = 15
 - solucionPMX[9] = 99
 - solucionPMX[10] = 22
 - solucionPMX[11] = 61
 - solucionPMX[12] = 26
 - solucionPMX[13] = 84
 - solucionPMX[14] = 51
 - solucionPMX[15] = 54
 - solucionPMX[16] = 80
 - solucionPMX[17] = 59
 - solucionPMX[18] = 72
 - solucionPMX[19] = 14
 - solucionPMX[20] = 46
 - solucionPMX[21] = 5
 - solucionPMX[22] = 53
 - solucionPMX[23] = 34
 - solucionPMX[24] = 45
 - solucionPMX[25] = 93
 - solucionPMX[26] = 95
 - solucionPMX[27] = 48
 - solucionPMX[28] = 30
 - solucionPMX[29] = 36
 - solucionPMX[30] = 17
 - solucionPMX[31] = 69
 - solucionPMX[32] = 92
 - solucionPMX[33] = 35
 - solucionPMX[34] = 0
 - solucionPMX[35] = 20
 - solucionPMX[36] = 52
 - solucionPMX[37] = 27
 - solucionPMX[38] = 11
 - solucionPMX[39] = 58
 - solucionPMX[40] = 1
 - solucionPMX[41] = 28
 - solucionPMX[42] = 74
 - solucionPMX[43] = 18
 - solucionPMX[44] = 55
 - solucionPMX[45] = 41
 - solucionPMX[46] = 96
 - solucionPMX[47] = 25
 - solucionPMX[48] = 10
 - solucionPMX[49] = 87
 - solucionPMX[50] = 13
 - solucionPMX[51] = 16
 - solucionPMX[52] = 21
 - solucionPMX[53] = 23
 - solucionPMX[54] = 76
 - solucionPMX[55] = 91
 - solucionPMX[56] = 3
 - solucionPMX[57] = 97
 - solucionPMX[58] = 33
 - solucionPMX[59] = 4
 - solucionPMX[60] = 8
 - solucionPMX[61] = 89
 - solucionPMX[62] = 73
 - solucionPMX[63] = 71
 - solucionPMX[64] = 86
 - solucionPMX[65] = 70
 - solucionPMX[66] = 47
 - solucionPMX[67] = 68
 - solucionPMX[68] = 65
 - solucionPMX[69] = 82
 - solucionPMX[70] = 42
 - solucionPMX[71] = 6
 - solucionPMX[72] = 56
 - solucionPMX[73] = 50
 - solucionPMX[74] = 44
 - solucionPMX[75] = 66
 - solucionPMX[76] = 77
 - solucionPMX[77] = 63
 - solucionPMX[78] = 39
 - solucionPMX[79] = 43
 - solucionPMX[80] = 75
 - solucionPMX[81] = 29
 - solucionPMX[82] = 79
 - solucionPMX[83] = 31
 - solucionPMX[84] = 57
 - solucionPMX[85] = 60
 - solucionPMX[86] = 67
 - solucionPMX[87] = 83
 - solucionPMX[88] = 32
 - solucionPMX[89] = 19
 - solucionPMX[90] = 88
 - solucionPMX[91] = 81
 - solucionPMX[92] = 24
 - solucionPMX[93] = 37
 - solucionPMX[94] = 98
 - solucionPMX[95] = 12
 - solucionPMX[96] = 64
 - solucionPMX[97] = 85
 - solucionPMX[98] = 78
 - solucionPMX[99] = 38
Tiempo de Ejecucion: 4430 ms

