INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcrucePMX: 4.9506796E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 142
 - solucionPMX[1] = 225
 - solucionPMX[2] = 56
 - solucionPMX[3] = 102
 - solucionPMX[4] = 158
 - solucionPMX[5] = 215
 - solucionPMX[6] = 125
 - solucionPMX[7] = 48
 - solucionPMX[8] = 136
 - solucionPMX[9] = 141
 - solucionPMX[10] = 123
 - solucionPMX[11] = 109
 - solucionPMX[12] = 242
 - solucionPMX[13] = 171
 - solucionPMX[14] = 60
 - solucionPMX[15] = 45
 - solucionPMX[16] = 54
 - solucionPMX[17] = 169
 - solucionPMX[18] = 84
 - solucionPMX[19] = 201
 - solucionPMX[20] = 221
 - solucionPMX[21] = 248
 - solucionPMX[22] = 177
 - solucionPMX[23] = 68
 - solucionPMX[24] = 75
 - solucionPMX[25] = 193
 - solucionPMX[26] = 200
 - solucionPMX[27] = 120
 - solucionPMX[28] = 229
 - solucionPMX[29] = 122
 - solucionPMX[30] = 179
 - solucionPMX[31] = 126
 - solucionPMX[32] = 34
 - solucionPMX[33] = 11
 - solucionPMX[34] = 232
 - solucionPMX[35] = 206
 - solucionPMX[36] = 21
 - solucionPMX[37] = 202
 - solucionPMX[38] = 228
 - solucionPMX[39] = 33
 - solucionPMX[40] = 243
 - solucionPMX[41] = 65
 - solucionPMX[42] = 176
 - solucionPMX[43] = 162
 - solucionPMX[44] = 59
 - solucionPMX[45] = 64
 - solucionPMX[46] = 99
 - solucionPMX[47] = 101
 - solucionPMX[48] = 116
 - solucionPMX[49] = 90
 - solucionPMX[50] = 134
 - solucionPMX[51] = 69
 - solucionPMX[52] = 168
 - solucionPMX[53] = 25
 - solucionPMX[54] = 87
 - solucionPMX[55] = 1
 - solucionPMX[56] = 62
 - solucionPMX[57] = 211
 - solucionPMX[58] = 83
 - solucionPMX[59] = 137
 - solucionPMX[60] = 108
 - solucionPMX[61] = 184
 - solucionPMX[62] = 91
 - solucionPMX[63] = 218
 - solucionPMX[64] = 199
 - solucionPMX[65] = 36
 - solucionPMX[66] = 185
 - solucionPMX[67] = 128
 - solucionPMX[68] = 163
 - solucionPMX[69] = 240
 - solucionPMX[70] = 208
 - solucionPMX[71] = 14
 - solucionPMX[72] = 3
 - solucionPMX[73] = 190
 - solucionPMX[74] = 77
 - solucionPMX[75] = 216
 - solucionPMX[76] = 231
 - solucionPMX[77] = 103
 - solucionPMX[78] = 4
 - solucionPMX[79] = 204
 - solucionPMX[80] = 85
 - solucionPMX[81] = 241
 - solucionPMX[82] = 58
 - solucionPMX[83] = 236
 - solucionPMX[84] = 153
 - solucionPMX[85] = 70
 - solucionPMX[86] = 27
 - solucionPMX[87] = 26
 - solucionPMX[88] = 222
 - solucionPMX[89] = 127
 - solucionPMX[90] = 247
 - solucionPMX[91] = 110
 - solucionPMX[92] = 73
 - solucionPMX[93] = 135
 - solucionPMX[94] = 12
 - solucionPMX[95] = 164
 - solucionPMX[96] = 94
 - solucionPMX[97] = 47
 - solucionPMX[98] = 79
 - solucionPMX[99] = 187
 - solucionPMX[100] = 255
 - solucionPMX[101] = 107
 - solucionPMX[102] = 78
 - solucionPMX[103] = 238
 - solucionPMX[104] = 230
 - solucionPMX[105] = 22
 - solucionPMX[106] = 186
 - solucionPMX[107] = 0
 - solucionPMX[108] = 210
 - solucionPMX[109] = 117
 - solucionPMX[110] = 105
 - solucionPMX[111] = 57
 - solucionPMX[112] = 18
 - solucionPMX[113] = 129
 - solucionPMX[114] = 246
 - solucionPMX[115] = 50
 - solucionPMX[116] = 132
 - solucionPMX[117] = 174
 - solucionPMX[118] = 170
 - solucionPMX[119] = 254
 - solucionPMX[120] = 10
 - solucionPMX[121] = 181
 - solucionPMX[122] = 160
 - solucionPMX[123] = 13
 - solucionPMX[124] = 207
 - solucionPMX[125] = 159
 - solucionPMX[126] = 217
 - solucionPMX[127] = 67
 - solucionPMX[128] = 178
 - solucionPMX[129] = 51
 - solucionPMX[130] = 244
 - solucionPMX[131] = 124
 - solucionPMX[132] = 119
 - solucionPMX[133] = 192
 - solucionPMX[134] = 19
 - solucionPMX[135] = 100
 - solucionPMX[136] = 239
 - solucionPMX[137] = 189
 - solucionPMX[138] = 55
 - solucionPMX[139] = 28
 - solucionPMX[140] = 131
 - solucionPMX[141] = 2
 - solucionPMX[142] = 213
 - solucionPMX[143] = 219
 - solucionPMX[144] = 106
 - solucionPMX[145] = 175
 - solucionPMX[146] = 209
 - solucionPMX[147] = 161
 - solucionPMX[148] = 53
 - solucionPMX[149] = 166
 - solucionPMX[150] = 223
 - solucionPMX[151] = 249
 - solucionPMX[152] = 88
 - solucionPMX[153] = 6
 - solucionPMX[154] = 173
 - solucionPMX[155] = 194
 - solucionPMX[156] = 252
 - solucionPMX[157] = 49
 - solucionPMX[158] = 20
 - solucionPMX[159] = 139
 - solucionPMX[160] = 35
 - solucionPMX[161] = 74
 - solucionPMX[162] = 31
 - solucionPMX[163] = 145
 - solucionPMX[164] = 154
 - solucionPMX[165] = 205
 - solucionPMX[166] = 38
 - solucionPMX[167] = 37
 - solucionPMX[168] = 114
 - solucionPMX[169] = 39
 - solucionPMX[170] = 140
 - solucionPMX[171] = 96
 - solucionPMX[172] = 93
 - solucionPMX[173] = 95
 - solucionPMX[174] = 220
 - solucionPMX[175] = 89
 - solucionPMX[176] = 150
 - solucionPMX[177] = 63
 - solucionPMX[178] = 82
 - solucionPMX[179] = 227
 - solucionPMX[180] = 152
 - solucionPMX[181] = 5
 - solucionPMX[182] = 71
 - solucionPMX[183] = 138
 - solucionPMX[184] = 191
 - solucionPMX[185] = 182
 - solucionPMX[186] = 104
 - solucionPMX[187] = 121
 - solucionPMX[188] = 92
 - solucionPMX[189] = 9
 - solucionPMX[190] = 133
 - solucionPMX[191] = 80
 - solucionPMX[192] = 98
 - solucionPMX[193] = 198
 - solucionPMX[194] = 46
 - solucionPMX[195] = 112
 - solucionPMX[196] = 17
 - solucionPMX[197] = 156
 - solucionPMX[198] = 30
 - solucionPMX[199] = 172
 - solucionPMX[200] = 81
 - solucionPMX[201] = 148
 - solucionPMX[202] = 188
 - solucionPMX[203] = 180
 - solucionPMX[204] = 44
 - solucionPMX[205] = 40
 - solucionPMX[206] = 118
 - solucionPMX[207] = 165
 - solucionPMX[208] = 24
 - solucionPMX[209] = 143
 - solucionPMX[210] = 52
 - solucionPMX[211] = 203
 - solucionPMX[212] = 251
 - solucionPMX[213] = 167
 - solucionPMX[214] = 197
 - solucionPMX[215] = 214
 - solucionPMX[216] = 250
 - solucionPMX[217] = 86
 - solucionPMX[218] = 195
 - solucionPMX[219] = 32
 - solucionPMX[220] = 234
 - solucionPMX[221] = 8
 - solucionPMX[222] = 43
 - solucionPMX[223] = 235
 - solucionPMX[224] = 212
 - solucionPMX[225] = 97
 - solucionPMX[226] = 226
 - solucionPMX[227] = 130
 - solucionPMX[228] = 149
 - solucionPMX[229] = 61
 - solucionPMX[230] = 41
 - solucionPMX[231] = 7
 - solucionPMX[232] = 224
 - solucionPMX[233] = 147
 - solucionPMX[234] = 144
 - solucionPMX[235] = 155
 - solucionPMX[236] = 42
 - solucionPMX[237] = 113
 - solucionPMX[238] = 183
 - solucionPMX[239] = 237
 - solucionPMX[240] = 23
 - solucionPMX[241] = 76
 - solucionPMX[242] = 111
 - solucionPMX[243] = 157
 - solucionPMX[244] = 233
 - solucionPMX[245] = 253
 - solucionPMX[246] = 66
 - solucionPMX[247] = 72
 - solucionPMX[248] = 29
 - solucionPMX[249] = 16
 - solucionPMX[250] = 196
 - solucionPMX[251] = 245
 - solucionPMX[252] = 151
 - solucionPMX[253] = 115
 - solucionPMX[254] = 146
 - solucionPMX[255] = 15
Tiempo de Ejecucion: 27928 ms

