INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcrucePMX: 1.58119859E9
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 2
 - solucionAGGcrucePMX[1] = 41
 - solucionAGGcrucePMX[2] = 67
 - solucionAGGcrucePMX[3] = 76
 - solucionAGGcrucePMX[4] = 26
 - solucionAGGcrucePMX[5] = 4
 - solucionAGGcrucePMX[6] = 8
 - solucionAGGcrucePMX[7] = 13
 - solucionAGGcrucePMX[8] = 56
 - solucionAGGcrucePMX[9] = 83
 - solucionAGGcrucePMX[10] = 37
 - solucionAGGcrucePMX[11] = 85
 - solucionAGGcrucePMX[12] = 52
 - solucionAGGcrucePMX[13] = 62
 - solucionAGGcrucePMX[14] = 14
 - solucionAGGcrucePMX[15] = 92
 - solucionAGGcrucePMX[16] = 21
 - solucionAGGcrucePMX[17] = 10
 - solucionAGGcrucePMX[18] = 38
 - solucionAGGcrucePMX[19] = 74
 - solucionAGGcrucePMX[20] = 39
 - solucionAGGcrucePMX[21] = 91
 - solucionAGGcrucePMX[22] = 17
 - solucionAGGcrucePMX[23] = 68
 - solucionAGGcrucePMX[24] = 18
 - solucionAGGcrucePMX[25] = 36
 - solucionAGGcrucePMX[26] = 35
 - solucionAGGcrucePMX[27] = 90
 - solucionAGGcrucePMX[28] = 47
 - solucionAGGcrucePMX[29] = 46
 - solucionAGGcrucePMX[30] = 81
 - solucionAGGcrucePMX[31] = 49
 - solucionAGGcrucePMX[32] = 24
 - solucionAGGcrucePMX[33] = 99
 - solucionAGGcrucePMX[34] = 61
 - solucionAGGcrucePMX[35] = 63
 - solucionAGGcrucePMX[36] = 48
 - solucionAGGcrucePMX[37] = 84
 - solucionAGGcrucePMX[38] = 54
 - solucionAGGcrucePMX[39] = 30
 - solucionAGGcrucePMX[40] = 59
 - solucionAGGcrucePMX[41] = 42
 - solucionAGGcrucePMX[42] = 69
 - solucionAGGcrucePMX[43] = 11
 - solucionAGGcrucePMX[44] = 97
 - solucionAGGcrucePMX[45] = 94
 - solucionAGGcrucePMX[46] = 1
 - solucionAGGcrucePMX[47] = 77
 - solucionAGGcrucePMX[48] = 66
 - solucionAGGcrucePMX[49] = 44
 - solucionAGGcrucePMX[50] = 55
 - solucionAGGcrucePMX[51] = 7
 - solucionAGGcrucePMX[52] = 57
 - solucionAGGcrucePMX[53] = 51
 - solucionAGGcrucePMX[54] = 58
 - solucionAGGcrucePMX[55] = 25
 - solucionAGGcrucePMX[56] = 98
 - solucionAGGcrucePMX[57] = 96
 - solucionAGGcrucePMX[58] = 60
 - solucionAGGcrucePMX[59] = 64
 - solucionAGGcrucePMX[60] = 43
 - solucionAGGcrucePMX[61] = 82
 - solucionAGGcrucePMX[62] = 78
 - solucionAGGcrucePMX[63] = 95
 - solucionAGGcrucePMX[64] = 0
 - solucionAGGcrucePMX[65] = 33
 - solucionAGGcrucePMX[66] = 71
 - solucionAGGcrucePMX[67] = 45
 - solucionAGGcrucePMX[68] = 80
 - solucionAGGcrucePMX[69] = 75
 - solucionAGGcrucePMX[70] = 72
 - solucionAGGcrucePMX[71] = 89
 - solucionAGGcrucePMX[72] = 40
 - solucionAGGcrucePMX[73] = 73
 - solucionAGGcrucePMX[74] = 29
 - solucionAGGcrucePMX[75] = 50
 - solucionAGGcrucePMX[76] = 53
 - solucionAGGcrucePMX[77] = 5
 - solucionAGGcrucePMX[78] = 6
 - solucionAGGcrucePMX[79] = 20
 - solucionAGGcrucePMX[80] = 12
 - solucionAGGcrucePMX[81] = 32
 - solucionAGGcrucePMX[82] = 86
 - solucionAGGcrucePMX[83] = 15
 - solucionAGGcrucePMX[84] = 70
 - solucionAGGcrucePMX[85] = 27
 - solucionAGGcrucePMX[86] = 93
 - solucionAGGcrucePMX[87] = 16
 - solucionAGGcrucePMX[88] = 31
 - solucionAGGcrucePMX[89] = 3
 - solucionAGGcrucePMX[90] = 65
 - solucionAGGcrucePMX[91] = 88
 - solucionAGGcrucePMX[92] = 9
 - solucionAGGcrucePMX[93] = 34
 - solucionAGGcrucePMX[94] = 19
 - solucionAGGcrucePMX[95] = 87
 - solucionAGGcrucePMX[96] = 22
 - solucionAGGcrucePMX[97] = 28
 - solucionAGGcrucePMX[98] = 23
 - solucionAGGcrucePMX[99] = 79
Tiempo de Ejecucion: 609 ms

