INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcrucePMX: 5.1575376E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 12
 - solucionAGGcrucePMX[1] = 101
 - solucionAGGcrucePMX[2] = 186
 - solucionAGGcrucePMX[3] = 151
 - solucionAGGcrucePMX[4] = 51
 - solucionAGGcrucePMX[5] = 79
 - solucionAGGcrucePMX[6] = 179
 - solucionAGGcrucePMX[7] = 77
 - solucionAGGcrucePMX[8] = 94
 - solucionAGGcrucePMX[9] = 97
 - solucionAGGcrucePMX[10] = 226
 - solucionAGGcrucePMX[11] = 184
 - solucionAGGcrucePMX[12] = 211
 - solucionAGGcrucePMX[13] = 103
 - solucionAGGcrucePMX[14] = 181
 - solucionAGGcrucePMX[15] = 111
 - solucionAGGcrucePMX[16] = 254
 - solucionAGGcrucePMX[17] = 135
 - solucionAGGcrucePMX[18] = 63
 - solucionAGGcrucePMX[19] = 115
 - solucionAGGcrucePMX[20] = 31
 - solucionAGGcrucePMX[21] = 74
 - solucionAGGcrucePMX[22] = 86
 - solucionAGGcrucePMX[23] = 255
 - solucionAGGcrucePMX[24] = 120
 - solucionAGGcrucePMX[25] = 147
 - solucionAGGcrucePMX[26] = 87
 - solucionAGGcrucePMX[27] = 105
 - solucionAGGcrucePMX[28] = 58
 - solucionAGGcrucePMX[29] = 237
 - solucionAGGcrucePMX[30] = 114
 - solucionAGGcrucePMX[31] = 222
 - solucionAGGcrucePMX[32] = 243
 - solucionAGGcrucePMX[33] = 157
 - solucionAGGcrucePMX[34] = 109
 - solucionAGGcrucePMX[35] = 110
 - solucionAGGcrucePMX[36] = 218
 - solucionAGGcrucePMX[37] = 129
 - solucionAGGcrucePMX[38] = 137
 - solucionAGGcrucePMX[39] = 228
 - solucionAGGcrucePMX[40] = 252
 - solucionAGGcrucePMX[41] = 24
 - solucionAGGcrucePMX[42] = 15
 - solucionAGGcrucePMX[43] = 123
 - solucionAGGcrucePMX[44] = 19
 - solucionAGGcrucePMX[45] = 206
 - solucionAGGcrucePMX[46] = 41
 - solucionAGGcrucePMX[47] = 18
 - solucionAGGcrucePMX[48] = 17
 - solucionAGGcrucePMX[49] = 4
 - solucionAGGcrucePMX[50] = 236
 - solucionAGGcrucePMX[51] = 208
 - solucionAGGcrucePMX[52] = 229
 - solucionAGGcrucePMX[53] = 162
 - solucionAGGcrucePMX[54] = 190
 - solucionAGGcrucePMX[55] = 158
 - solucionAGGcrucePMX[56] = 235
 - solucionAGGcrucePMX[57] = 76
 - solucionAGGcrucePMX[58] = 84
 - solucionAGGcrucePMX[59] = 139
 - solucionAGGcrucePMX[60] = 14
 - solucionAGGcrucePMX[61] = 203
 - solucionAGGcrucePMX[62] = 193
 - solucionAGGcrucePMX[63] = 52
 - solucionAGGcrucePMX[64] = 189
 - solucionAGGcrucePMX[65] = 136
 - solucionAGGcrucePMX[66] = 10
 - solucionAGGcrucePMX[67] = 178
 - solucionAGGcrucePMX[68] = 47
 - solucionAGGcrucePMX[69] = 200
 - solucionAGGcrucePMX[70] = 42
 - solucionAGGcrucePMX[71] = 116
 - solucionAGGcrucePMX[72] = 233
 - solucionAGGcrucePMX[73] = 70
 - solucionAGGcrucePMX[74] = 149
 - solucionAGGcrucePMX[75] = 138
 - solucionAGGcrucePMX[76] = 207
 - solucionAGGcrucePMX[77] = 168
 - solucionAGGcrucePMX[78] = 66
 - solucionAGGcrucePMX[79] = 224
 - solucionAGGcrucePMX[80] = 183
 - solucionAGGcrucePMX[81] = 143
 - solucionAGGcrucePMX[82] = 59
 - solucionAGGcrucePMX[83] = 152
 - solucionAGGcrucePMX[84] = 22
 - solucionAGGcrucePMX[85] = 155
 - solucionAGGcrucePMX[86] = 27
 - solucionAGGcrucePMX[87] = 30
 - solucionAGGcrucePMX[88] = 69
 - solucionAGGcrucePMX[89] = 197
 - solucionAGGcrucePMX[90] = 83
 - solucionAGGcrucePMX[91] = 62
 - solucionAGGcrucePMX[92] = 127
 - solucionAGGcrucePMX[93] = 16
 - solucionAGGcrucePMX[94] = 45
 - solucionAGGcrucePMX[95] = 5
 - solucionAGGcrucePMX[96] = 91
 - solucionAGGcrucePMX[97] = 209
 - solucionAGGcrucePMX[98] = 25
 - solucionAGGcrucePMX[99] = 99
 - solucionAGGcrucePMX[100] = 241
 - solucionAGGcrucePMX[101] = 191
 - solucionAGGcrucePMX[102] = 2
 - solucionAGGcrucePMX[103] = 247
 - solucionAGGcrucePMX[104] = 53
 - solucionAGGcrucePMX[105] = 125
 - solucionAGGcrucePMX[106] = 118
 - solucionAGGcrucePMX[107] = 112
 - solucionAGGcrucePMX[108] = 130
 - solucionAGGcrucePMX[109] = 173
 - solucionAGGcrucePMX[110] = 82
 - solucionAGGcrucePMX[111] = 43
 - solucionAGGcrucePMX[112] = 204
 - solucionAGGcrucePMX[113] = 55
 - solucionAGGcrucePMX[114] = 6
 - solucionAGGcrucePMX[115] = 9
 - solucionAGGcrucePMX[116] = 40
 - solucionAGGcrucePMX[117] = 54
 - solucionAGGcrucePMX[118] = 7
 - solucionAGGcrucePMX[119] = 198
 - solucionAGGcrucePMX[120] = 163
 - solucionAGGcrucePMX[121] = 216
 - solucionAGGcrucePMX[122] = 171
 - solucionAGGcrucePMX[123] = 250
 - solucionAGGcrucePMX[124] = 219
 - solucionAGGcrucePMX[125] = 220
 - solucionAGGcrucePMX[126] = 146
 - solucionAGGcrucePMX[127] = 1
 - solucionAGGcrucePMX[128] = 170
 - solucionAGGcrucePMX[129] = 187
 - solucionAGGcrucePMX[130] = 3
 - solucionAGGcrucePMX[131] = 60
 - solucionAGGcrucePMX[132] = 89
 - solucionAGGcrucePMX[133] = 71
 - solucionAGGcrucePMX[134] = 160
 - solucionAGGcrucePMX[135] = 213
 - solucionAGGcrucePMX[136] = 145
 - solucionAGGcrucePMX[137] = 21
 - solucionAGGcrucePMX[138] = 161
 - solucionAGGcrucePMX[139] = 81
 - solucionAGGcrucePMX[140] = 153
 - solucionAGGcrucePMX[141] = 57
 - solucionAGGcrucePMX[142] = 37
 - solucionAGGcrucePMX[143] = 159
 - solucionAGGcrucePMX[144] = 44
 - solucionAGGcrucePMX[145] = 32
 - solucionAGGcrucePMX[146] = 242
 - solucionAGGcrucePMX[147] = 164
 - solucionAGGcrucePMX[148] = 217
 - solucionAGGcrucePMX[149] = 150
 - solucionAGGcrucePMX[150] = 134
 - solucionAGGcrucePMX[151] = 96
 - solucionAGGcrucePMX[152] = 85
 - solucionAGGcrucePMX[153] = 132
 - solucionAGGcrucePMX[154] = 113
 - solucionAGGcrucePMX[155] = 106
 - solucionAGGcrucePMX[156] = 238
 - solucionAGGcrucePMX[157] = 72
 - solucionAGGcrucePMX[158] = 246
 - solucionAGGcrucePMX[159] = 100
 - solucionAGGcrucePMX[160] = 177
 - solucionAGGcrucePMX[161] = 65
 - solucionAGGcrucePMX[162] = 78
 - solucionAGGcrucePMX[163] = 167
 - solucionAGGcrucePMX[164] = 174
 - solucionAGGcrucePMX[165] = 88
 - solucionAGGcrucePMX[166] = 20
 - solucionAGGcrucePMX[167] = 244
 - solucionAGGcrucePMX[168] = 154
 - solucionAGGcrucePMX[169] = 205
 - solucionAGGcrucePMX[170] = 131
 - solucionAGGcrucePMX[171] = 93
 - solucionAGGcrucePMX[172] = 95
 - solucionAGGcrucePMX[173] = 102
 - solucionAGGcrucePMX[174] = 249
 - solucionAGGcrucePMX[175] = 128
 - solucionAGGcrucePMX[176] = 35
 - solucionAGGcrucePMX[177] = 175
 - solucionAGGcrucePMX[178] = 67
 - solucionAGGcrucePMX[179] = 202
 - solucionAGGcrucePMX[180] = 26
 - solucionAGGcrucePMX[181] = 39
 - solucionAGGcrucePMX[182] = 38
 - solucionAGGcrucePMX[183] = 92
 - solucionAGGcrucePMX[184] = 156
 - solucionAGGcrucePMX[185] = 11
 - solucionAGGcrucePMX[186] = 185
 - solucionAGGcrucePMX[187] = 141
 - solucionAGGcrucePMX[188] = 188
 - solucionAGGcrucePMX[189] = 122
 - solucionAGGcrucePMX[190] = 90
 - solucionAGGcrucePMX[191] = 108
 - solucionAGGcrucePMX[192] = 0
 - solucionAGGcrucePMX[193] = 225
 - solucionAGGcrucePMX[194] = 199
 - solucionAGGcrucePMX[195] = 119
 - solucionAGGcrucePMX[196] = 36
 - solucionAGGcrucePMX[197] = 29
 - solucionAGGcrucePMX[198] = 61
 - solucionAGGcrucePMX[199] = 201
 - solucionAGGcrucePMX[200] = 68
 - solucionAGGcrucePMX[201] = 214
 - solucionAGGcrucePMX[202] = 121
 - solucionAGGcrucePMX[203] = 64
 - solucionAGGcrucePMX[204] = 192
 - solucionAGGcrucePMX[205] = 48
 - solucionAGGcrucePMX[206] = 221
 - solucionAGGcrucePMX[207] = 234
 - solucionAGGcrucePMX[208] = 195
 - solucionAGGcrucePMX[209] = 46
 - solucionAGGcrucePMX[210] = 28
 - solucionAGGcrucePMX[211] = 50
 - solucionAGGcrucePMX[212] = 227
 - solucionAGGcrucePMX[213] = 169
 - solucionAGGcrucePMX[214] = 75
 - solucionAGGcrucePMX[215] = 56
 - solucionAGGcrucePMX[216] = 182
 - solucionAGGcrucePMX[217] = 142
 - solucionAGGcrucePMX[218] = 176
 - solucionAGGcrucePMX[219] = 144
 - solucionAGGcrucePMX[220] = 8
 - solucionAGGcrucePMX[221] = 165
 - solucionAGGcrucePMX[222] = 230
 - solucionAGGcrucePMX[223] = 223
 - solucionAGGcrucePMX[224] = 13
 - solucionAGGcrucePMX[225] = 240
 - solucionAGGcrucePMX[226] = 239
 - solucionAGGcrucePMX[227] = 23
 - solucionAGGcrucePMX[228] = 253
 - solucionAGGcrucePMX[229] = 73
 - solucionAGGcrucePMX[230] = 117
 - solucionAGGcrucePMX[231] = 251
 - solucionAGGcrucePMX[232] = 180
 - solucionAGGcrucePMX[233] = 49
 - solucionAGGcrucePMX[234] = 107
 - solucionAGGcrucePMX[235] = 80
 - solucionAGGcrucePMX[236] = 148
 - solucionAGGcrucePMX[237] = 232
 - solucionAGGcrucePMX[238] = 196
 - solucionAGGcrucePMX[239] = 33
 - solucionAGGcrucePMX[240] = 104
 - solucionAGGcrucePMX[241] = 210
 - solucionAGGcrucePMX[242] = 140
 - solucionAGGcrucePMX[243] = 124
 - solucionAGGcrucePMX[244] = 212
 - solucionAGGcrucePMX[245] = 133
 - solucionAGGcrucePMX[246] = 215
 - solucionAGGcrucePMX[247] = 194
 - solucionAGGcrucePMX[248] = 245
 - solucionAGGcrucePMX[249] = 34
 - solucionAGGcrucePMX[250] = 98
 - solucionAGGcrucePMX[251] = 126
 - solucionAGGcrucePMX[252] = 231
 - solucionAGGcrucePMX[253] = 172
 - solucionAGGcrucePMX[254] = 166
 - solucionAGGcrucePMX[255] = 248
Tiempo de Ejecucion: 3761 ms

