INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcrucePMX: 1.56104461E9
Solucion AGEcrucePMX:
 - solucionPMX[0] = 63
 - solucionPMX[1] = 98
 - solucionPMX[2] = 14
 - solucionPMX[3] = 73
 - solucionPMX[4] = 28
 - solucionPMX[5] = 72
 - solucionPMX[6] = 66
 - solucionPMX[7] = 76
 - solucionPMX[8] = 16
 - solucionPMX[9] = 70
 - solucionPMX[10] = 11
 - solucionPMX[11] = 83
 - solucionPMX[12] = 89
 - solucionPMX[13] = 94
 - solucionPMX[14] = 96
 - solucionPMX[15] = 69
 - solucionPMX[16] = 0
 - solucionPMX[17] = 21
 - solucionPMX[18] = 47
 - solucionPMX[19] = 1
 - solucionPMX[20] = 62
 - solucionPMX[21] = 82
 - solucionPMX[22] = 10
 - solucionPMX[23] = 34
 - solucionPMX[24] = 50
 - solucionPMX[25] = 54
 - solucionPMX[26] = 75
 - solucionPMX[27] = 85
 - solucionPMX[28] = 95
 - solucionPMX[29] = 30
 - solucionPMX[30] = 22
 - solucionPMX[31] = 81
 - solucionPMX[32] = 48
 - solucionPMX[33] = 93
 - solucionPMX[34] = 32
 - solucionPMX[35] = 37
 - solucionPMX[36] = 24
 - solucionPMX[37] = 77
 - solucionPMX[38] = 60
 - solucionPMX[39] = 44
 - solucionPMX[40] = 46
 - solucionPMX[41] = 55
 - solucionPMX[42] = 17
 - solucionPMX[43] = 6
 - solucionPMX[44] = 42
 - solucionPMX[45] = 88
 - solucionPMX[46] = 39
 - solucionPMX[47] = 27
 - solucionPMX[48] = 86
 - solucionPMX[49] = 15
 - solucionPMX[50] = 74
 - solucionPMX[51] = 38
 - solucionPMX[52] = 5
 - solucionPMX[53] = 52
 - solucionPMX[54] = 25
 - solucionPMX[55] = 53
 - solucionPMX[56] = 78
 - solucionPMX[57] = 56
 - solucionPMX[58] = 41
 - solucionPMX[59] = 43
 - solucionPMX[60] = 64
 - solucionPMX[61] = 26
 - solucionPMX[62] = 18
 - solucionPMX[63] = 31
 - solucionPMX[64] = 20
 - solucionPMX[65] = 12
 - solucionPMX[66] = 97
 - solucionPMX[67] = 49
 - solucionPMX[68] = 79
 - solucionPMX[69] = 84
 - solucionPMX[70] = 99
 - solucionPMX[71] = 59
 - solucionPMX[72] = 87
 - solucionPMX[73] = 19
 - solucionPMX[74] = 67
 - solucionPMX[75] = 7
 - solucionPMX[76] = 80
 - solucionPMX[77] = 57
 - solucionPMX[78] = 90
 - solucionPMX[79] = 29
 - solucionPMX[80] = 8
 - solucionPMX[81] = 3
 - solucionPMX[82] = 35
 - solucionPMX[83] = 92
 - solucionPMX[84] = 51
 - solucionPMX[85] = 4
 - solucionPMX[86] = 40
 - solucionPMX[87] = 33
 - solucionPMX[88] = 2
 - solucionPMX[89] = 9
 - solucionPMX[90] = 65
 - solucionPMX[91] = 45
 - solucionPMX[92] = 36
 - solucionPMX[93] = 58
 - solucionPMX[94] = 71
 - solucionPMX[95] = 13
 - solucionPMX[96] = 91
 - solucionPMX[97] = 23
 - solucionPMX[98] = 61
 - solucionPMX[99] = 68
Tiempo de Ejecucion: 4300 ms

