INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 6.231591E8
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 42
 - solucionAGGcruceOx2[1] = 28
 - solucionAGGcruceOx2[2] = 17
 - solucionAGGcruceOx2[3] = 24
 - solucionAGGcruceOx2[4] = 142
 - solucionAGGcruceOx2[5] = 51
 - solucionAGGcruceOx2[6] = 53
 - solucionAGGcruceOx2[7] = 36
 - solucionAGGcruceOx2[8] = 140
 - solucionAGGcruceOx2[9] = 35
 - solucionAGGcruceOx2[10] = 54
 - solucionAGGcruceOx2[11] = 7
 - solucionAGGcruceOx2[12] = 38
 - solucionAGGcruceOx2[13] = 40
 - solucionAGGcruceOx2[14] = 104
 - solucionAGGcruceOx2[15] = 11
 - solucionAGGcruceOx2[16] = 130
 - solucionAGGcruceOx2[17] = 34
 - solucionAGGcruceOx2[18] = 85
 - solucionAGGcruceOx2[19] = 83
 - solucionAGGcruceOx2[20] = 131
 - solucionAGGcruceOx2[21] = 60
 - solucionAGGcruceOx2[22] = 15
 - solucionAGGcruceOx2[23] = 115
 - solucionAGGcruceOx2[24] = 67
 - solucionAGGcruceOx2[25] = 62
 - solucionAGGcruceOx2[26] = 122
 - solucionAGGcruceOx2[27] = 41
 - solucionAGGcruceOx2[28] = 16
 - solucionAGGcruceOx2[29] = 90
 - solucionAGGcruceOx2[30] = 52
 - solucionAGGcruceOx2[31] = 108
 - solucionAGGcruceOx2[32] = 91
 - solucionAGGcruceOx2[33] = 125
 - solucionAGGcruceOx2[34] = 23
 - solucionAGGcruceOx2[35] = 2
 - solucionAGGcruceOx2[36] = 33
 - solucionAGGcruceOx2[37] = 68
 - solucionAGGcruceOx2[38] = 3
 - solucionAGGcruceOx2[39] = 145
 - solucionAGGcruceOx2[40] = 59
 - solucionAGGcruceOx2[41] = 71
 - solucionAGGcruceOx2[42] = 55
 - solucionAGGcruceOx2[43] = 12
 - solucionAGGcruceOx2[44] = 141
 - solucionAGGcruceOx2[45] = 119
 - solucionAGGcruceOx2[46] = 129
 - solucionAGGcruceOx2[47] = 138
 - solucionAGGcruceOx2[48] = 94
 - solucionAGGcruceOx2[49] = 49
 - solucionAGGcruceOx2[50] = 61
 - solucionAGGcruceOx2[51] = 37
 - solucionAGGcruceOx2[52] = 22
 - solucionAGGcruceOx2[53] = 86
 - solucionAGGcruceOx2[54] = 93
 - solucionAGGcruceOx2[55] = 120
 - solucionAGGcruceOx2[56] = 88
 - solucionAGGcruceOx2[57] = 50
 - solucionAGGcruceOx2[58] = 97
 - solucionAGGcruceOx2[59] = 82
