INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 1.57877875E9
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 20
 - solucionAGGcruceOx2[1] = 88
 - solucionAGGcruceOx2[2] = 25
 - solucionAGGcruceOx2[3] = 70
 - solucionAGGcruceOx2[4] = 47
 - solucionAGGcruceOx2[5] = 46
 - solucionAGGcruceOx2[6] = 21
 - solucionAGGcruceOx2[7] = 76
 - solucionAGGcruceOx2[8] = 52
 - solucionAGGcruceOx2[9] = 7
 - solucionAGGcruceOx2[10] = 33
 - solucionAGGcruceOx2[11] = 55
 - solucionAGGcruceOx2[12] = 51
 - solucionAGGcruceOx2[13] = 26
 - solucionAGGcruceOx2[14] = 69
 - solucionAGGcruceOx2[15] = 96
 - solucionAGGcruceOx2[16] = 61
 - solucionAGGcruceOx2[17] = 66
 - solucionAGGcruceOx2[18] = 4
 - solucionAGGcruceOx2[19] = 42
 - solucionAGGcruceOx2[20] = 90
 - solucionAGGcruceOx2[21] = 11
 - solucionAGGcruceOx2[22] = 98
 - solucionAGGcruceOx2[23] = 27
 - solucionAGGcruceOx2[24] = 9
 - solucionAGGcruceOx2[25] = 91
 - solucionAGGcruceOx2[26] = 82
 - solucionAGGcruceOx2[27] = 24
 - solucionAGGcruceOx2[28] = 39
 - solucionAGGcruceOx2[29] = 87
 - solucionAGGcruceOx2[30] = 59
 - solucionAGGcruceOx2[31] = 40
 - solucionAGGcruceOx2[32] = 23
 - solucionAGGcruceOx2[33] = 17
 - solucionAGGcruceOx2[34] = 65
 - solucionAGGcruceOx2[35] = 5
 - solucionAGGcruceOx2[36] = 93
 - solucionAGGcruceOx2[37] = 80
 - solucionAGGcruceOx2[38] = 12
 - solucionAGGcruceOx2[39] = 2
 - solucionAGGcruceOx2[40] = 29
 - solucionAGGcruceOx2[41] = 31
 - solucionAGGcruceOx2[42] = 85
 - solucionAGGcruceOx2[43] = 53
 - solucionAGGcruceOx2[44] = 60
 - solucionAGGcruceOx2[45] = 50
 - solucionAGGcruceOx2[46] = 94
 - solucionAGGcruceOx2[47] = 56
 - solucionAGGcruceOx2[48] = 67
 - solucionAGGcruceOx2[49] = 36
 - solucionAGGcruceOx2[50] = 79
 - solucionAGGcruceOx2[51] = 15
 - solucionAGGcruceOx2[52] = 1
 - solucionAGGcruceOx2[53] = 63
 - solucionAGGcruceOx2[54] = 48
 - solucionAGGcruceOx2[55] = 13
 - solucionAGGcruceOx2[56] = 6
 - solucionAGGcruceOx2[57] = 32
 - solucionAGGcruceOx2[58] = 43
 - solucionAGGcruceOx2[59] = 16
 - solucionAGGcruceOx2[60] = 3
 - solucionAGGcruceOx2[61] = 57
 - solucionAGGcruceOx2[62] = 45
 - solucionAGGcruceOx2[63] = 38
 - solucionAGGcruceOx2[64] = 71
 - solucionAGGcruceOx2[65] = 10
 - solucionAGGcruceOx2[66] = 68
 - solucionAGGcruceOx2[67] = 8
 - solucionAGGcruceOx2[68] = 89
 - solucionAGGcruceOx2[69] = 78
 - solucionAGGcruceOx2[70] = 35
 - solucionAGGcruceOx2[71] = 18
 - solucionAGGcruceOx2[72] = 44
 - solucionAGGcruceOx2[73] = 37
 - solucionAGGcruceOx2[74] = 14
 - solucionAGGcruceOx2[75] = 54
 - solucionAGGcruceOx2[76] = 0
 - solucionAGGcruceOx2[77] = 74
 - solucionAGGcruceOx2[78] = 30
 - solucionAGGcruceOx2[79] = 75
 - solucionAGGcruceOx2[80] = 92
 - solucionAGGcruceOx2[81] = 86
 - solucionAGGcruceOx2[82] = 83
 - solucionAGGcruceOx2[83] = 19
 - solucionAGGcruceOx2[84] = 22
 - solucionAGGcruceOx2[85] = 99
 - solucionAGGcruceOx2[86] = 49
 - solucionAGGcruceOx2[87] = 34
 - solucionAGGcruceOx2[88] = 97
 - solucionAGGcruceOx2[89] = 95
 - solucionAGGcruceOx2[90] = 73
 - solucionAGGcruceOx2[91] = 81
 - solucionAGGcruceOx2[92] = 64
 - solucionAGGcruceOx2[93] = 84
 - solucionAGGcruceOx2[94] = 41
 - solucionAGGcruceOx2[95] = 62
 - solucionAGGcruceOx2[96] = 72
 - solucionAGGcruceOx2[97] = 28
 - solucionAGGcruceOx2[98] = 58
 - solucionAGGcruceOx2[99] = 77
Tiempo de Ejecucion: 777 ms

