INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcrucePMX: 2.3647828E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 15
 - solucionAGGcrucePMX[1] = 87
 - solucionAGGcrucePMX[2] = 12
 - solucionAGGcrucePMX[3] = 65
 - solucionAGGcrucePMX[4] = 53
 - solucionAGGcrucePMX[5] = 19
 - solucionAGGcrucePMX[6] = 63
 - solucionAGGcrucePMX[7] = 18
 - solucionAGGcrucePMX[8] = 43
 - solucionAGGcrucePMX[9] = 64
 - solucionAGGcrucePMX[10] = 16
 - solucionAGGcrucePMX[11] = 25
 - solucionAGGcrucePMX[12] = 69
 - solucionAGGcrucePMX[13] = 14
 - solucionAGGcrucePMX[14] = 42
 - solucionAGGcrucePMX[15] = 75
 - solucionAGGcrucePMX[16] = 52
 - solucionAGGcrucePMX[17] = 58
 - solucionAGGcrucePMX[18] = 95
 - solucionAGGcrucePMX[19] = 98
 - solucionAGGcrucePMX[20] = 83
 - solucionAGGcrucePMX[21] = 1
 - solucionAGGcrucePMX[22] = 68
 - solucionAGGcrucePMX[23] = 50
 - solucionAGGcrucePMX[24] = 21
 - solucionAGGcrucePMX[25] = 3
 - solucionAGGcrucePMX[26] = 99
 - solucionAGGcrucePMX[27] = 77
 - solucionAGGcrucePMX[28] = 51
 - solucionAGGcrucePMX[29] = 37
 - solucionAGGcrucePMX[30] = 90
 - solucionAGGcrucePMX[31] = 96
 - solucionAGGcrucePMX[32] = 10
 - solucionAGGcrucePMX[33] = 9
 - solucionAGGcrucePMX[34] = 48
 - solucionAGGcrucePMX[35] = 20
 - solucionAGGcrucePMX[36] = 66
 - solucionAGGcrucePMX[37] = 84
 - solucionAGGcrucePMX[38] = 0
 - solucionAGGcrucePMX[39] = 6
 - solucionAGGcrucePMX[40] = 38
 - solucionAGGcrucePMX[41] = 22
 - solucionAGGcrucePMX[42] = 4
 - solucionAGGcrucePMX[43] = 61
 - solucionAGGcrucePMX[44] = 29
 - solucionAGGcrucePMX[45] = 8
 - solucionAGGcrucePMX[46] = 73
 - solucionAGGcrucePMX[47] = 71
 - solucionAGGcrucePMX[48] = 7
 - solucionAGGcrucePMX[49] = 81
 - solucionAGGcrucePMX[50] = 67
 - solucionAGGcrucePMX[51] = 60
 - solucionAGGcrucePMX[52] = 11
 - solucionAGGcrucePMX[53] = 93
 - solucionAGGcrucePMX[54] = 26
 - solucionAGGcrucePMX[55] = 40
 - solucionAGGcrucePMX[56] = 47
 - solucionAGGcrucePMX[57] = 27
 - solucionAGGcrucePMX[58] = 28
 - solucionAGGcrucePMX[59] = 35
 - solucionAGGcrucePMX[60] = 45
 - solucionAGGcrucePMX[61] = 23
 - solucionAGGcrucePMX[62] = 17
 - solucionAGGcrucePMX[63] = 92
 - solucionAGGcrucePMX[64] = 24
 - solucionAGGcrucePMX[65] = 49
 - solucionAGGcrucePMX[66] = 2
 - solucionAGGcrucePMX[67] = 59
 - solucionAGGcrucePMX[68] = 31
 - solucionAGGcrucePMX[69] = 30
 - solucionAGGcrucePMX[70] = 39
 - solucionAGGcrucePMX[71] = 13
 - solucionAGGcrucePMX[72] = 32
 - solucionAGGcrucePMX[73] = 44
 - solucionAGGcrucePMX[74] = 89
 - solucionAGGcrucePMX[75] = 36
 - solucionAGGcrucePMX[76] = 78
 - solucionAGGcrucePMX[77] = 74
 - solucionAGGcrucePMX[78] = 57
 - solucionAGGcrucePMX[79] = 62
 - solucionAGGcrucePMX[80] = 85
 - solucionAGGcrucePMX[81] = 33
 - solucionAGGcrucePMX[82] = 79
 - solucionAGGcrucePMX[83] = 70
 - solucionAGGcrucePMX[84] = 86
 - solucionAGGcrucePMX[85] = 97
 - solucionAGGcrucePMX[86] = 94
 - solucionAGGcrucePMX[87] = 34
 - solucionAGGcrucePMX[88] = 41
 - solucionAGGcrucePMX[89] = 46
 - solucionAGGcrucePMX[90] = 88
 - solucionAGGcrucePMX[91] = 5
 - solucionAGGcrucePMX[92] = 54
 - solucionAGGcrucePMX[93] = 82
 - solucionAGGcrucePMX[94] = 80
 - solucionAGGcrucePMX[95] = 72
 - solucionAGGcrucePMX[96] = 91
 - solucionAGGcrucePMX[97] = 76
 - solucionAGGcrucePMX[98] = 56
 - solucionAGGcrucePMX[99] = 55
Tiempo de Ejecucion: 600 ms

