INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcruceOX: 2.3590114E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 23
 - AGEcruceOX[1] = 0
 - AGEcruceOX[2] = 83
 - AGEcruceOX[3] = 33
 - AGEcruceOX[4] = 81
 - AGEcruceOX[5] = 43
 - AGEcruceOX[6] = 97
 - AGEcruceOX[7] = 10
 - AGEcruceOX[8] = 20
 - AGEcruceOX[9] = 45
 - AGEcruceOX[10] = 69
 - AGEcruceOX[11] = 3
 - AGEcruceOX[12] = 84
 - AGEcruceOX[13] = 16
 - AGEcruceOX[14] = 46
 - AGEcruceOX[15] = 70
 - AGEcruceOX[16] = 9
 - AGEcruceOX[17] = 12
 - AGEcruceOX[18] = 94
 - AGEcruceOX[19] = 38
 - AGEcruceOX[20] = 90
 - AGEcruceOX[21] = 57
 - AGEcruceOX[22] = 65
 - AGEcruceOX[23] = 87
 - AGEcruceOX[24] = 58
 - AGEcruceOX[25] = 92
 - AGEcruceOX[26] = 28
 - AGEcruceOX[27] = 72
 - AGEcruceOX[28] = 61
 - AGEcruceOX[29] = 89
 - AGEcruceOX[30] = 39
 - AGEcruceOX[31] = 82
 - AGEcruceOX[32] = 34
 - AGEcruceOX[33] = 50
 - AGEcruceOX[34] = 11
 - AGEcruceOX[35] = 59
 - AGEcruceOX[36] = 26
 - AGEcruceOX[37] = 27
 - AGEcruceOX[38] = 66
 - AGEcruceOX[39] = 60
 - AGEcruceOX[40] = 96
 - AGEcruceOX[41] = 13
 - AGEcruceOX[42] = 36
 - AGEcruceOX[43] = 18
 - AGEcruceOX[44] = 37
 - AGEcruceOX[45] = 31
 - AGEcruceOX[46] = 62
 - AGEcruceOX[47] = 24
 - AGEcruceOX[48] = 32
 - AGEcruceOX[49] = 21
 - AGEcruceOX[50] = 86
 - AGEcruceOX[51] = 78
 - AGEcruceOX[52] = 47
 - AGEcruceOX[53] = 49
 - AGEcruceOX[54] = 14
 - AGEcruceOX[55] = 19
 - AGEcruceOX[56] = 41
 - AGEcruceOX[57] = 7
 - AGEcruceOX[58] = 54
 - AGEcruceOX[59] = 68
 - AGEcruceOX[60] = 2
 - AGEcruceOX[61] = 30
 - AGEcruceOX[62] = 25
 - AGEcruceOX[63] = 74
 - AGEcruceOX[64] = 40
 - AGEcruceOX[65] = 35
 - AGEcruceOX[66] = 56
 - AGEcruceOX[67] = 42
 - AGEcruceOX[68] = 64
 - AGEcruceOX[69] = 80
 - AGEcruceOX[70] = 22
 - AGEcruceOX[71] = 99
 - AGEcruceOX[72] = 53
 - AGEcruceOX[73] = 67
 - AGEcruceOX[74] = 6
 - AGEcruceOX[75] = 88
 - AGEcruceOX[76] = 1
 - AGEcruceOX[77] = 48
 - AGEcruceOX[78] = 5
 - AGEcruceOX[79] = 73
 - AGEcruceOX[80] = 98
 - AGEcruceOX[81] = 91
 - AGEcruceOX[82] = 51
 - AGEcruceOX[83] = 8
 - AGEcruceOX[84] = 77
 - AGEcruceOX[85] = 29
 - AGEcruceOX[86] = 63
 - AGEcruceOX[87] = 79
 - AGEcruceOX[88] = 75
 - AGEcruceOX[89] = 55
 - AGEcruceOX[90] = 15
 - AGEcruceOX[91] = 71
 - AGEcruceOX[92] = 4
 - AGEcruceOX[93] = 52
 - AGEcruceOX[94] = 93
 - AGEcruceOX[95] = 76
 - AGEcruceOX[96] = 17
 - AGEcruceOX[97] = 85
 - AGEcruceOX[98] = 95
 - AGEcruceOX[99] = 44
Tiempo de Ejecucion: 4319 ms

