INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 13728.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 5
 - solucionAGGcruceOx2[1] = 11
 - solucionAGGcruceOx2[2] = 23
 - solucionAGGcruceOx2[3] = 12
 - solucionAGGcruceOx2[4] = 19
 - solucionAGGcruceOx2[5] = 4
 - solucionAGGcruceOx2[6] = 28
 - solucionAGGcruceOx2[7] = 21
 - solucionAGGcruceOx2[8] = 8
 - solucionAGGcruceOx2[9] = 7
 - solucionAGGcruceOx2[10] = 13
 - solucionAGGcruceOx2[11] = 20
 - solucionAGGcruceOx2[12] = 16
 - solucionAGGcruceOx2[13] = 9
 - solucionAGGcruceOx2[14] = 0
 - solucionAGGcruceOx2[15] = 15
 - solucionAGGcruceOx2[16] = 29
 - solucionAGGcruceOx2[17] = 6
 - solucionAGGcruceOx2[18] = 1
 - solucionAGGcruceOx2[19] = 17
 - solucionAGGcruceOx2[20] = 14
 - solucionAGGcruceOx2[21] = 18
 - solucionAGGcruceOx2[22] = 3
 - solucionAGGcruceOx2[23] = 22
 - solucionAGGcruceOx2[24] = 24
 - solucionAGGcruceOx2[25] = 27
 - solucionAGGcruceOx2[26] = 10
 - solucionAGGcruceOx2[27] = 25
 - solucionAGGcruceOx2[28] = 26
 - solucionAGGcruceOx2[29] = 2
Tiempo de Ejecucion: 112 ms

