INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcrucePMX: 4.9459828E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 154
 - solucionPMX[1] = 184
 - solucionPMX[2] = 169
 - solucionPMX[3] = 68
 - solucionPMX[4] = 39
 - solucionPMX[5] = 58
 - solucionPMX[6] = 51
 - solucionPMX[7] = 139
 - solucionPMX[8] = 130
 - solucionPMX[9] = 171
 - solucionPMX[10] = 175
 - solucionPMX[11] = 255
 - solucionPMX[12] = 253
 - solucionPMX[13] = 179
 - solucionPMX[14] = 231
 - solucionPMX[15] = 237
 - solucionPMX[16] = 137
 - solucionPMX[17] = 47
 - solucionPMX[18] = 40
 - solucionPMX[19] = 157
 - solucionPMX[20] = 26
 - solucionPMX[21] = 63
 - solucionPMX[22] = 123
 - solucionPMX[23] = 50
 - solucionPMX[24] = 31
 - solucionPMX[25] = 207
 - solucionPMX[26] = 185
 - solucionPMX[27] = 113
 - solucionPMX[28] = 190
 - solucionPMX[29] = 189
 - solucionPMX[30] = 17
 - solucionPMX[31] = 12
 - solucionPMX[32] = 96
 - solucionPMX[33] = 36
 - solucionPMX[34] = 1
 - solucionPMX[35] = 124
 - solucionPMX[36] = 199
 - solucionPMX[37] = 108
 - solucionPMX[38] = 172
 - solucionPMX[39] = 127
 - solucionPMX[40] = 187
 - solucionPMX[41] = 66
 - solucionPMX[42] = 112
 - solucionPMX[43] = 82
 - solucionPMX[44] = 121
 - solucionPMX[45] = 6
 - solucionPMX[46] = 99
 - solucionPMX[47] = 252
 - solucionPMX[48] = 38
 - solucionPMX[49] = 178
 - solucionPMX[50] = 168
 - solucionPMX[51] = 236
 - solucionPMX[52] = 37
 - solucionPMX[53] = 214
 - solucionPMX[54] = 83
 - solucionPMX[55] = 89
 - solucionPMX[56] = 29
 - solucionPMX[57] = 245
 - solucionPMX[58] = 166
 - solucionPMX[59] = 97
 - solucionPMX[60] = 49
 - solucionPMX[61] = 22
 - solucionPMX[62] = 217
