INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcrucePMX: 5.13483E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 177
 - solucionAGGcrucePMX[1] = 15
 - solucionAGGcrucePMX[2] = 95
 - solucionAGGcrucePMX[3] = 124
 - solucionAGGcrucePMX[4] = 84
 - solucionAGGcrucePMX[5] = 67
 - solucionAGGcrucePMX[6] = 112
 - solucionAGGcrucePMX[7] = 144
 - solucionAGGcrucePMX[8] = 186
 - solucionAGGcrucePMX[9] = 251
 - solucionAGGcrucePMX[10] = 197
 - solucionAGGcrucePMX[11] = 165
 - solucionAGGcrucePMX[12] = 133
 - solucionAGGcrucePMX[13] = 139
 - solucionAGGcrucePMX[14] = 70
 - solucionAGGcrucePMX[15] = 79
 - solucionAGGcrucePMX[16] = 0
 - solucionAGGcrucePMX[17] = 76
 - solucionAGGcrucePMX[18] = 169
 - solucionAGGcrucePMX[19] = 151
 - solucionAGGcrucePMX[20] = 140
 - solucionAGGcrucePMX[21] = 171
 - solucionAGGcrucePMX[22] = 218
 - solucionAGGcrucePMX[23] = 110
 - solucionAGGcrucePMX[24] = 229
 - solucionAGGcrucePMX[25] = 255
 - solucionAGGcrucePMX[26] = 182
 - solucionAGGcrucePMX[27] = 109
 - solucionAGGcrucePMX[28] = 189
 - solucionAGGcrucePMX[29] = 147
 - solucionAGGcrucePMX[30] = 4
 - solucionAGGcrucePMX[31] = 213
 - solucionAGGcrucePMX[32] = 50
 - solucionAGGcrucePMX[33] = 195
 - solucionAGGcrucePMX[34] = 38
 - solucionAGGcrucePMX[35] = 37
 - solucionAGGcrucePMX[36] = 66
 - solucionAGGcrucePMX[37] = 201
 - solucionAGGcrucePMX[38] = 129
 - solucionAGGcrucePMX[39] = 42
 - solucionAGGcrucePMX[40] = 104
 - solucionAGGcrucePMX[41] = 125
 - solucionAGGcrucePMX[42] = 80
 - solucionAGGcrucePMX[43] = 100
 - solucionAGGcrucePMX[44] = 246
