INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcrucePMX: 6.288231E8
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 125
 - solucionAGGcrucePMX[1] = 124
 - solucionAGGcrucePMX[2] = 102
 - solucionAGGcrucePMX[3] = 32
 - solucionAGGcrucePMX[4] = 34
 - solucionAGGcrucePMX[5] = 62
 - solucionAGGcrucePMX[6] = 104
 - solucionAGGcrucePMX[7] = 50
 - solucionAGGcrucePMX[8] = 134
 - solucionAGGcrucePMX[9] = 140
 - solucionAGGcrucePMX[10] = 14
 - solucionAGGcrucePMX[11] = 59
 - solucionAGGcrucePMX[12] = 36
 - solucionAGGcrucePMX[13] = 108
 - solucionAGGcrucePMX[14] = 76
 - solucionAGGcrucePMX[15] = 113
 - solucionAGGcrucePMX[16] = 68
 - solucionAGGcrucePMX[17] = 31
 - solucionAGGcrucePMX[18] = 100
 - solucionAGGcrucePMX[19] = 90
 - solucionAGGcrucePMX[20] = 141
 - solucionAGGcrucePMX[21] = 99
 - solucionAGGcrucePMX[22] = 132
 - solucionAGGcrucePMX[23] = 49
 - solucionAGGcrucePMX[24] = 30
 - solucionAGGcrucePMX[25] = 41
 - solucionAGGcrucePMX[26] = 23
 - solucionAGGcrucePMX[27] = 149
 - solucionAGGcrucePMX[28] = 89
 - solucionAGGcrucePMX[29] = 118
 - solucionAGGcrucePMX[30] = 2
 - solucionAGGcrucePMX[31] = 64
 - solucionAGGcrucePMX[32] = 98
 - solucionAGGcrucePMX[33] = 135
 - solucionAGGcrucePMX[34] = 37
 - solucionAGGcrucePMX[35] = 129
 - solucionAGGcrucePMX[36] = 8
 - solucionAGGcrucePMX[37] = 51
 - solucionAGGcrucePMX[38] = 143
 - solucionAGGcrucePMX[39] = 70
 - solucionAGGcrucePMX[40] = 10
 - solucionAGGcrucePMX[41] = 127
 - solucionAGGcrucePMX[42] = 77
 - solucionAGGcrucePMX[43] = 55
 - solucionAGGcrucePMX[44] = 128
 - solucionAGGcrucePMX[45] = 35
 - solucionAGGcrucePMX[46] = 80
 - solucionAGGcrucePMX[47] = 105
 - solucionAGGcrucePMX[48] = 82
 - solucionAGGcrucePMX[49] = 147
 - solucionAGGcrucePMX[50] = 52
 - solucionAGGcrucePMX[51] = 87
 - solucionAGGcrucePMX[52] = 60
 - solucionAGGcrucePMX[53] = 131
 - solucionAGGcrucePMX[54] = 16
 - solucionAGGcrucePMX[55] = 130
 - solucionAGGcrucePMX[56] = 12
 - solucionAGGcrucePMX[57] = 112
 - solucionAGGcrucePMX[58] = 72
 - solucionAGGcrucePMX[59] = 95
 - solucionAGGcrucePMX[60] = 40
 - solucionAGGcrucePMX[61] = 83
 - solucionAGGcrucePMX[62] = 78
 - solucionAGGcrucePMX[63] = 48
 - solucionAGGcrucePMX[64] = 11
 - solucionAGGcrucePMX[65] = 66
 - solucionAGGcrucePMX[66] = 115
 - solucionAGGcrucePMX[67] = 21
 - solucionAGGcrucePMX[68] = 116
 - solucionAGGcrucePMX[69] = 84
 - solucionAGGcrucePMX[70] = 26
 - solucionAGGcrucePMX[71] = 106
 - solucionAGGcrucePMX[72] = 19
 - solucionAGGcrucePMX[73] = 4
 - solucionAGGcrucePMX[74] = 126
 - solucionAGGcrucePMX[75] = 3
 - solucionAGGcrucePMX[76] = 24
 - solucionAGGcrucePMX[77] = 119
 - solucionAGGcrucePMX[78] = 9
 - solucionAGGcrucePMX[79] = 114
 - solucionAGGcrucePMX[80] = 88
 - solucionAGGcrucePMX[81] = 38
 - solucionAGGcrucePMX[82] = 53
 - solucionAGGcrucePMX[83] = 46
 - solucionAGGcrucePMX[84] = 136
 - solucionAGGcrucePMX[85] = 75
 - solucionAGGcrucePMX[86] = 137
 - solucionAGGcrucePMX[87] = 109
 - solucionAGGcrucePMX[88] = 133
 - solucionAGGcrucePMX[89] = 107
 - solucionAGGcrucePMX[90] = 93
 - solucionAGGcrucePMX[91] = 122
 - solucionAGGcrucePMX[92] = 45
 - solucionAGGcrucePMX[93] = 92
 - solucionAGGcrucePMX[94] = 15
 - solucionAGGcrucePMX[95] = 22
 - solucionAGGcrucePMX[96] = 6
 - solucionAGGcrucePMX[97] = 20
 - solucionAGGcrucePMX[98] = 71
 - solucionAGGcrucePMX[99] = 139
 - solucionAGGcrucePMX[100] = 94
 - solucionAGGcrucePMX[101] = 25
 - solucionAGGcrucePMX[102] = 120
 - solucionAGGcrucePMX[103] = 111
 - solucionAGGcrucePMX[104] = 101
 - solucionAGGcrucePMX[105] = 5
 - solucionAGGcrucePMX[106] = 73
 - solucionAGGcrucePMX[107] = 86
 - solucionAGGcrucePMX[108] = 7
 - solucionAGGcrucePMX[109] = 13
 - solucionAGGcrucePMX[110] = 81
 - solucionAGGcrucePMX[111] = 97
 - solucionAGGcrucePMX[112] = 61
 - solucionAGGcrucePMX[113] = 144
 - solucionAGGcrucePMX[114] = 57
 - solucionAGGcrucePMX[115] = 33
 - solucionAGGcrucePMX[116] = 54
 - solucionAGGcrucePMX[117] = 138
 - solucionAGGcrucePMX[118] = 96
 - solucionAGGcrucePMX[119] = 17
 - solucionAGGcrucePMX[120] = 91
 - solucionAGGcrucePMX[121] = 1
 - solucionAGGcrucePMX[122] = 145
 - solucionAGGcrucePMX[123] = 39
 - solucionAGGcrucePMX[124] = 58
 - solucionAGGcrucePMX[125] = 142
 - solucionAGGcrucePMX[126] = 18
 - solucionAGGcrucePMX[127] = 103
 - solucionAGGcrucePMX[128] = 44
 - solucionAGGcrucePMX[129] = 148
 - solucionAGGcrucePMX[130] = 117
 - solucionAGGcrucePMX[131] = 79
 - solucionAGGcrucePMX[132] = 28
 - solucionAGGcrucePMX[133] = 146
 - solucionAGGcrucePMX[134] = 63
 - solucionAGGcrucePMX[135] = 65
 - solucionAGGcrucePMX[136] = 0
 - solucionAGGcrucePMX[137] = 42
 - solucionAGGcrucePMX[138] = 56
 - solucionAGGcrucePMX[139] = 85
 - solucionAGGcrucePMX[140] = 121
 - solucionAGGcrucePMX[141] = 27
 - solucionAGGcrucePMX[142] = 69
 - solucionAGGcrucePMX[143] = 74
 - solucionAGGcrucePMX[144] = 43
 - solucionAGGcrucePMX[145] = 29
 - solucionAGGcrucePMX[146] = 110
 - solucionAGGcrucePMX[147] = 47
 - solucionAGGcrucePMX[148] = 67
 - solucionAGGcrucePMX[149] = 123
Tiempo de Ejecucion: 1761 ms

